"","country_txt","count","gdp","population","gdpPerCapita","religion","ethnic","language","law","corruption","democracy","autocracy","region","region_numeric"
"1","Afghanistan",6656,1.9331e+10,32526562,594.314271517537,"0.2717","0.7693","0.6141",-1.67252540588379,-1.43267714977264,1,2,"Asia",1
"2","Albania",7,1.1398e+10,2889167,3945.08174847629,"0.4719","0.2204","0.0399",-0.54815685749054,-0.701515316963196,9,0,"Europe",2
"3","Algeria",92,1.66839e+11,39666519,4206.04086786642,"0.0091","0.3394","0.4427",-0.658459186553955,-0.471443355083466,3,1,"Middle East & North Africa",3
"4","Argentina",5,5.83169e+11,43416755,13431.888219191,"0.2236","0.2550","0.0618",-0.73261684179306,-0.462756901979446,9,0,"South America",5
"5","Armenia",3,1.0529e+10,3017712,3489.06721383618,"0.4576","0.1272","0.1291",-0.316483944654465,-0.461841315031052,5,0,"Asia",1
"6","Australia",16,1.339141e+12,23781169,56310.9828621125,"0.8211","0.0929","0.3349",1.76485133171082,1.77297699451447,10,0,"Asia",1
"7","Austria",1,3.7695e+11,8611088,43774.9561960115,"0.4146","0.1068","0.1522",1.84013962745667,1.5166289806366,10,0,"Europe",2
"8","Azerbaijan",3,5.3047e+10,9651349,5496.33009851783,"0.4899","0.2047","0.2054",-0.676449298858643,-0.901802599430084,0,7,"Asia",1
"10","Bahrain",137,3.1126e+10,1377237,22600.3222393822,"0.5528","0.5021","0.4344",0.360529184341431,0.458150625228882,0,10,"Middle East & North Africa",3
"11","Bangladesh",752,1.95079e+11,160995642,1211.70360623799,"0.2090","0.0454","0.0925",-0.822508931159973,-0.890438914299011,3,2,"Asia",1
"12","Belarus",3,5.4609e+10,9513000,5740.46042257963,"0.6116","0.3222","0.4666",-0.881906747817993,-0.518927037715912,0,7,"Europe",2
"13","Belgium",3,4.55086e+11,11285721,40324.0519591083,"0.2127","0.5554","0.5409",1.41385805606842,1.6419643163681,8,0,"Europe",2
"15","Bhutan",1,2.058e+09,774830,2656.0664920047,"0.3787","0.6050","0.6056",0.260456085205078,0.844272375106812,6,1,"Asia",1
"16","Bolivia",1,3.2998e+10,10724705,3076.82122725054,"0.2085","0.7396","0.2240",-1.07255828380585,-0.588413834571838,7,0,"South America",5
"18","Brazil",12,1.774725e+12,207847528,8538.59084626688,"0.6054","0.5408","0.0468",-0.110318258404732,-0.116865120828152,8,0,"South America",5
"19","Bulgaria",8,5.0199e+10,7177991,6993.46098372093,"0.5965","0.4021","0.3031",-0.129220902919769,-0.291924655437469,9,0,"Europe",2
"20","Burkina Faso",6,1.0678e+10,18105570,589.763260698227,"0.5798","0.7377","0.7228",-0.519544541835785,-0.568455696105957,7,1,"Sub-Saharan Africa",6
"21","Burundi",108,3.097e+09,11178921,277.039259871324,"0.5158","0.2951","0.2977",-1.04325938224792,-1.37953495979309,2,3,"Sub-Saharan Africa",6
"22","Cambodia",2,1.805e+10,15577899,1158.69283784675,"0.0965","0.2105","0.2104",-0.984416425228119,-1.0140700340271,3,1,"Asia",1
"23","Cameroon",152,2.8416e+10,23344179,1217.26277030347,"0.7338","0.8635","0.8898",-1.04336023330688,-1.19344973564148,1,5,"Sub-Saharan Africa",6
"24","Canada",14,1.550537e+12,35851774,43248.5432938409,"0.6958","0.7124","0.5772",1.75106501579285,1.88775932788849,10,0,"North America",4
"26","Chad",28,1.0889e+10,14037472,775.709472474816,"0.6411","0.8620","0.8635",-1.36844909191132,-1.29173290729523,1,3,"Sub-Saharan Africa",6
"27","Chile",24,2.40796e+11,17948141,13416.2083972931,"0.3841","0.1861","0.1871",1.34370648860931,1.53181517124176,10,0,"South America",5
"28","China",69,1.1007721e+13,1371220000,8027.68410612447,"0.6643","0.1538","0.1327",-0.451441377401352,-0.351505666971207,0,7,"Asia",1
"29","Colombia",628,2.9208e+11,48228704,6056.14449021894,"0.1478","0.6014","0.0193",-0.441039681434631,-0.430265933275223,7,0,"South America",5
"30","Croatia",2,4.8732e+10,4224404,11535.8284861012,"0.4447","0.3690","0.0763",0.273468673229218,0.109819047152996,9,0,"Europe",2
"31","Cyprus",18,1.956e+10,1165300,16785.3771560971,"0.3962","0.0939","0.3962",1.00826299190521,1.24836277961731,10,0,"Europe",2
"32","Czech Republic",10,1.85156e+11,10551219,17548.3041343375,"0.6591","0.3222","0.3233",1.01224040985107,0.193954825401306,9,0,"Europe",2
"34","Denmark",5,2.95091e+11,5676002,51989.2346760977,"0.2333","0.0819","0.1049",1.8846743106842,2.4255907535553,10,0,"Europe",2
"35","Djibouti",2,1.727e+09,887861,1945.12429310444,"0.0435","0.7962","0.6558",-0.752219557762146,-0.424442917108536,5,1,"Sub-Saharan Africa",6
"36","Dominican Republic",2,6.8103e+10,10528391,6468.50976564225,"0.3118","0.4294","0.0395",-0.51151430606842,-0.827898144721985,8,0,"North America",4
"37","Ecuador",4,1.00177e+11,16144363,6205.07603799543,"0.1417","0.6550","0.1308",-0.958825886249542,-0.612504839897156,6,1,"South America",5
"39","Estonia",2,2.2459e+10,1311998,17118.1663386682,"0.4985","0.5062","0.4944",1.17520189285278,1.11716139316559,9,0,"Europe",2
"40","Ethiopia",17,6.154e+10,99390750,619.172307282116,"0.6249","0.7235","0.8073",-0.612683475017548,-0.506208717823029,1,4,"Sub-Saharan Africa",6
"41","Finland",9,2.3195e+11,5482013,42311.0999554361,"0.2531","0.1315","0.1412",1.93717730045319,2.20648121833801,10,0,"Europe",2
"42","France",127,2.418836e+12,66808385,36205.5750936054,"0.4029","0.1032","0.1221",1.40889143943787,1.31224071979523,9,0,"Europe",2
"43","Georgia",8,1.3965e+10,3679000,3795.86844251155,"0.6543","0.4923","0.4749",-0.012608750723302,0.359656810760498,8,1,"Asia",1
"44","Germany",68,3.363447e+12,81413145,41313.3161727139,"0.6571","0.1682","0.1642",1.62639212608337,1.79008543491364,10,0,"Europe",2
"45","Ghana",1,3.7543e+10,27409893,1369.68794442211,"0.7987","0.6733","0.6731",0.11692102253437,-0.069147706031799,8,0,"Sub-Saharan Africa",6
"46","Greece",132,1.94851e+11,10823732,18002.2010892361,"0.1530","0.1576","0.0300",0.447245359420776,-0.103219032287598,10,0,"Europe",2
"47","Guatemala",7,6.3794e+10,16342897,3903.46950115393,"0.3753","0.5122","0.4586",-1.11463975906372,-0.578350067138672,9,1,"North America",4
"48","Guinea",4,6.699e+09,12608590,531.304451964891,"0.2649","0.7389","0.7725",-1.39813268184662,-1.0435973405838,4,0,"Sub-Saharan Africa",6
"49","Guinea-Bissau",1,1.057e+09,1844325,573.109403169181,"0.6128","0.8082","0.8141",-1.59940207004547,-1.27530360221863,7,1,"Sub-Saharan Africa",6
"50","Honduras",3,2.0421e+10,8075060,2528.89761809819,"0.2357","0.1867","0.0553",-1.20012271404266,-0.959204852581024,7,0,"North America",4
"51","Hungary",2,1.21715e+11,9844686,12363.5228183001,"0.5244","0.1522","0.0297",0.572680830955505,0.291925370693207,10,0,"Europe",2
"53","India",3047,2.095398e+12,1311050527,1598.25876794755,"0.3260","0.4182","0.8069",-0.080621220171452,-0.557112872600555,9,0,"Asia",1
"54","Indonesia",132,8.61934e+11,257563815,3346.48716086147,"0.2340","0.7351","0.7680",-0.544045925140381,-0.621024608612061,9,0,"Asia",1
"56","Iraq",10955,1.80069e+11,36423395,4943.77308869753,"0.4844","0.3689","0.3694",-1.48087668418884,-1.26323783397675,6,0,"Middle East & North Africa",3
"57","Ireland",117,2.83703e+11,4640703,61133.625659733,"0.1550","0.1206","0.0312",1.732017993927,1.54965257644653,10,0,"Europe",2
"58","Israel",454,2.99416e+11,8380400,35728.1275356785,"0.3469","0.3436","0.5525",0.962374866008759,0.849976718425751,7,1,"Middle East & North Africa",3
"59","Italy",29,1.821497e+12,60802085,29957.8049009339,"0.3027","0.1145","0.1147",0.365901529788971,-0.036131162196398,10,0,"Europe",2
"61","Jamaica",1,1.4262e+10,2725941,5231.95476351102,"0.6160","0.4129","0.1098",-0.380612105131149,-0.362869948148727,9,0,"North America",4
"62","Japan",15,4.383076e+12,126958472,34523.6984263642,"0.5406","0.0119","0.0178",1.42013013362885,1.65883588790894,10,0,"Asia",1
"63","Jordan",10,3.7517e+10,7594547,4939.99181254655,"0.0659","0.5926","0.0396",0.403570860624313,0.096667349338532,2,5,"Middle East & North Africa",3
"64","Kazakhstan",8,1.84388e+11,17544126,10509.9564378414,"0.5898","0.6171","0.6621",-0.659716427326202,-0.90164452791214,0,6,"Asia",1
"65","Kenya",342,6.3398e+10,46050302,1376.71192688378,"0.7765","0.8588","0.8860",-0.746822357177734,-1.06259858608246,9,0,"Sub-Saharan Africa",6
"67","Kuwait",1,1.14041e+11,3892115,29300.5216957875,"0.6745","0.6604","0.3444",0.396579742431641,-0.151408761739731,0,7,"Middle East & North Africa",3
"70","Lebanon",384,4.7085e+10,5850743,8047.69582256476,"0.7886","0.1314","0.1312",-0.775028467178345,-0.929815351963043,6,0,"Middle East & North Africa",3
"71","Lesotho",1,2.278e+09,2135022,1066.96792819933,"0.7211","0.2550","0.2543",-0.224147573113441,0.245853409171104,9,1,"Sub-Saharan Africa",6
"72","Liberia",2,2.053e+09,4503438,455.873934536237,"0.4883","0.9084","0.9038",-0.907833874225616,-0.684903681278229,7,1,"Sub-Saharan Africa",6
"75","Madagascar",4,9.739e+09,24235390,401.850351902734,"0.5191","0.8791","0.0204",-0.907895386219025,-0.677183628082275,6,0,"Sub-Saharan Africa",6
"76","Malaysia",32,2.96283e+11,30331007,9768.32058361926,"0.6657","0.5880","0.5970",0.47105348110199,0.385969817638397,6,1,"Asia",1
"78","Mali",260,1.2747e+10,17599694,724.273956126737,"0.1820","0.6906","0.8388",-0.753888249397278,-0.739629983901978,6,1,"Sub-Saharan Africa",6
"80","Mexico",48,1.143793e+12,127017224,9005.02281485856,"0.1796","0.5418","0.1511",-0.568960547447205,-0.472725450992584,8,0,"North America",4
"81","Moldova",1,6.568e+09,3554150,1847.98052980319,"0.5603","0.5535","0.5533",-0.403924077749252,-0.743104219436646,9,0,"Europe",2
"83","Morocco",1,1.00593e+11,34377511,2926.12807250647,"0.0035","0.4841","0.4683",-0.242091178894043,-0.363179206848145,1,5,"Middle East & North Africa",3
"84","Mozambique",48,1.4807e+10,27977863,529.23984937663,"0.6759","0.6932","0.8125",-0.835427641868591,-0.623946905136108,6,1,"Sub-Saharan Africa",6
"86","Nepal",202,2.1195e+10,28513700,743.326891985256,"0.1417","0.6632","0.7167",-0.745581388473511,-0.668153166770935,6,0,"Asia",1
"87","Netherlands",3,7.50284e+11,16936520,44299.7735071904,"0.7222","0.1054","0.5143",1.82018637657166,2.05965113639832,10,0,"Europe",2
"88","New Zealand",1,1.73754e+11,4595700,37807.9509106339,"0.8110","0.3969","0.1657",1.87144386768341,2.36370491981506,10,0,"Asia",1
"89","Nicaragua",2,1.2693e+10,6082032,2086.96698734897,"0.4290","0.4844","0.0473",-0.646062850952148,-0.733809471130371,9,0,"North America",4
"90","Niger",51,7.143e+09,19899120,358.960597252542,"0.2013","0.6518","0.6519",-0.697623372077942,-0.559807658195496,7,1,"Sub-Saharan Africa",6
"91","Nigeria",2311,4.81066e+11,182201962,2640.28989984202,"0.7421","0.8505","0.8503",-1.15405905246735,-1.20733654499054,8,1,"Sub-Saharan Africa",6
"92","Pakistan",7247,2.7105e+11,188924874,1434.6972649033,"0.3848","0.7098","0.7190",-0.870085120201111,-0.93464469909668,7,0,"Asia",1
"93","Paraguay",48,2.7094e+10,6639123,4080.96069315179,"0.2123","0.1689","0.5975",-0.81972461938858,-1.04534828662872,9,0,"South America",5
"94","Peru",38,1.89111e+11,31376670,6027.12142493133,"0.1988","0.6566","0.3358",-0.604580938816071,-0.436126291751862,9,0,"South America",5
"95","Philippines",2212,2.92451e+11,100699395,2904.19818311719,"0.3056","0.2385","0.8360",-0.419171810150146,-0.395751714706421,8,0,"Asia",1
"96","Qatar",1,1.64641e+11,2235355,73653.178130543,"0.0950","0.7456","0.4800",1.05363345146179,1.2461484670639,0,10,"Middle East & North Africa",3
"99","Rwanda",12,8.096e+09,11609666,697.34994960234,"0.5066","0.3238",".",-0.138318672776222,0.657113611698151,0,3,"Sub-Saharan Africa",6
"100","Saudi Arabia",129,6.46002e+11,31540372,20481.7495494346,"0.1270","0.1800","0.0949",0.273573607206345,-0.004728999920189,0,10,"Middle East & North Africa",3
"101","Senegal",19,1.361e+10,15129273,899.580568081493,"0.1497","0.6939","0.6961",-0.269818693399429,-0.254137605428696,7,0,"Sub-Saharan Africa",6
"103","Somalia",1921,5.925e+09,10787104,549.266976567576,"0.0028","0.8117","0.0326",-2.43570590019226,-1.58913099765778,5,0,"Sub-Saharan Africa",6
"104","South Africa",39,3.14572e+11,54956920,5723.97434208467,"0.8603","0.7517","0.8652",0.141368791460991,-0.113470427691936,9,0,"Sub-Saharan Africa",6
"107","Spain",9,1.199057e+12,46418269,25831.5750636888,"0.4514","0.4165","0.4132",1.0063157081604,0.820787012577057,10,0,"Europe",2
"108","Sri Lanka",45,8.2316e+10,20966000,3926.16617380521,"0.4853","0.4150","0.4645",-0.250102400779724,-0.220519721508026,7,1,"Asia",1
"110","Sweden",43,4.95624e+11,9798871,50579.7045394311,"0.2342","0.0600","0.1968",1.96562194824219,2.30050849914551,10,0,"Europe",2
"111","Switzerland",2,6.7079e+11,8286976,80945.0878100769,"0.6083","0.5314","0.5441",1.80177915096283,2.14529323577881,10,0,"Europe",2
"114","Tajikistan",9,7.853e+09,8481855,925.858789144592,"0.3386","0.5107","0.5473",-1.23369133472443,-1.19177496433258,1,4,"Asia",1
"115","Tanzania",32,4.5628e+10,53470420,853.331617743044,"0.6334","0.7353","0.8983",-0.495552003383636,-0.814655840396881,4,1,"Sub-Saharan Africa",6
"116","Thailand",1450,3.95168e+11,67959359,5814.76938297785,"0.0994","0.6338","0.6344",-0.125951424241066,-0.326631367206573,0,3,"Asia",1
"117","Trinidad and Tobago",4,2.3559e+10,1360088,17321.6733034921,"0.7936","0.6475","0.1251",-0.206357911229134,-0.343161910772324,10,0,"North America",4
"118","Tunisia",70,4.3015e+10,11107800,3872.50400619385,"0.0104","0.0394","0.0124",-0.207587480545044,-0.135097920894623,7,0,"Middle East & North Africa",3
"119","Turkey",737,7.1788e+11,78665830,9125.69027746863,"0.0049","0.3200","0.2216",0.084074966609478,0.116710916161537,4,1,"Middle East & North Africa",3
"120","Turkmenistan",1,3.5855e+10,5373502,6672.55730062071,"0.2327","0.3918","0.3984",-1.35434579849243,-1.34191262722015,0,8,"Asia",1
"121","Uganda",20,2.7529e+10,39032383,705.286172253434,"0.6332","0.9302","0.9227",-0.347156435251236,-1.04832065105438,1,2,"Sub-Saharan Africa",6
"122","Ukraine",1541,9.0615e+10,45198200,2004.83647578886,"0.6157","0.4737","0.4741",-0.818288624286652,-1.09417164325714,5,1,"Europe",2
"124","United Kingdom",406,2.858003e+12,65138232,43875.9682639222,"0.6944","0.1211","0.0532",1.68435859680176,1.69416415691376,10,0,"Europe",2
"125","United States",100,1.8036648e+13,321418820,56115.7184261955,"0.8241","0.4901","0.2514",1.54654431343079,1.29307281970978,10,0,"North America",4
"126","Uzbekistan",1,6.6733e+10,31299500,2132.07878720107,"0.2133","0.4125","0.4120",-1.19807684421539,-1.22558856010437,0,9,"Asia",1
"130","Zimbabwe",4,1.4419e+10,15602751,924.131904687834,"0.7363","0.3874","0.4472",-1.58881783485413,-1.41164898872375,5,1,"Sub-Saharan Africa",6
