"","year","stateName","murder","car","law","state"
"1",1960,"Connecticut",0.470003629245736,4.8652240913224,1,1
"2",1961,"Connecticut",0,4.8736694390231,1,1
"3",1962,"Connecticut",0.262364264467491,4.98497554731568,1,1
"4",1963,"Connecticut",0.587786664902119,5.21439213161028,1,1
"5",1964,"Connecticut",0.587786664902119,5.33126846668772,1,1
"6",1965,"Connecticut",0.470003629245736,5.38173897468711,1,1
"7",1966,"Connecticut",0.693147180559945,5.52266019843773,1,1
"8",1967,"Connecticut",0.8754687373539,5.77175260109547,1,1
"9",1968,"Connecticut",0.916290731874155,5.92985506547629,1,1
"10",1969,"Connecticut",1.06471073699243,6.05865579664831,1,1
"11",1970,"Connecticut",1.25276296849537,6.18249804450396,1,1
"12",1971,"Connecticut",1.1314021114911,6.28990108245762,1,1
"13",1972,"Connecticut",1.16315080980568,6.15081596533441,1,1
"14",1973,"Connecticut",1.19392246847243,6.24746243529314,1,1
"15",1974,"Connecticut",1.19392246847243,6.30973644351377,1,1
"16",1975,"Connecticut",1.3609765531356,6.3498380476823,1,1
"17",1976,"Connecticut",1.1314021114911,6.33114591467014,1,1
"18",1977,"Connecticut",1.43508452528932,6.38553161026378,1,1
"19",1978,"Connecticut",1.43508452528932,6.48448255222401,1,1
"20",1979,"Connecticut",1.43508452528932,6.55564134637097,1,1
"21",1980,"Connecticut",1.54756250871601,6.5204738413076,1,1
"22",1981,"Connecticut",1.68639895357023,6.4012536266962,1,1
"23",1982,"Connecticut",1.64865862558738,6.31391029949605,1,1
"24",1983,"Connecticut",1.41098697371026,6.17149180734856,1,1
"25",1984,"Connecticut",1.3609765531356,6.04689925399608,1,1
"26",1985,"Connecticut",1.33500106673234,6.0897249162755,1,1
"27",1986,"Connecticut",1.52605630349505,6.10278228323993,1,1
"28",1987,"Connecticut",1.58923520511658,6.2709884318583,1,1
"29",1988,"Connecticut",1.68639895357023,6.41999492814714,1,1
"30",1989,"Connecticut",1.77495235091167,6.54793252875267,1,1
"31",1990,"Connecticut",1.75785791755237,6.61573045709622,1,1
"32",1991,"Connecticut",1.7404661748405,6.67922223038349,1,1
"33",1992,"Connecticut",1.62924053973028,6.5824405650568,1,1
"34",1993,"Connecticut",1.84054963339749,6.38940138879535,1,1
"35",1994,"Connecticut",1.88706964903238,6.4229222354904,1,1
"36",1995,"Connecticut",1.52605630349505,6.29193944135852,1,1
"37",1996,"Connecticut",1.56861591791385,6.19318015100857,1,1
"38",1997,"Connecticut",1.33500106673234,6.09739989751665,1,1
"39",1998,"Connecticut",1.41098697371026,5.96126303837486,1,1
"40",1999,"Connecticut",1.19392246847243,5.84122288377744,1,1
"41",2000,"Connecticut",1.06471073699243,5.95220383315468,1,1
"42",2001,"Connecticut",1.1314021114911,5.88721452573418,1,1
"43",2002,"Connecticut",0.8754687373539,5.81353333861532,1,1
"44",2003,"Connecticut",1.16315080980568,5.78720408279527,1,1
"45",2004,"Connecticut",1.06471073699243,5.76988227636072,1,1
"46",2005,"Connecticut",1.09861228866811,5.71406278406376,1,1
"47",2006,"Connecticut",1.1314021114911,5.69069723510755,1,1
"48",2007,"Connecticut",1.09861228866811,5.5671988095361,1,1
"49",2008,"Connecticut",1.33500106673234,5.53654655528029,1,1
"50",2009,"Connecticut",1.09861228866811,5.35705786157064,1,1
"51",2010,"Connecticut",1.30833281965018,5.23324536980432,1,1
"52",2011,"Connecticut",1.28093384546206,5.2257466737132,1,1
"53",2012,"Connecticut",1.19392246847243,5.19517660762852,0,1
"54",2013,"Connecticut",0.8754687373539,5.15329159449778,0,1
"55",1960,"Illinois",1.58923520511658,5.8673175543651,1,2
"56",1961,"Illinois",1.56861591791385,5.87155425043542,1,2
"57",1962,"Illinois",1.66770682055808,5.91808707730321,1,2
"58",1963,"Illinois",1.62924053973028,5.94437293957413,1,2
"59",1964,"Illinois",1.70474809223843,6.0056139702124,1,2
"60",1965,"Illinois",1.64865862558738,5.93990806019358,1,2
"61",1966,"Illinois",1.93152141160321,6.02900115063671,1,2
"62",1967,"Illinois",1.98787434815435,6.04429416075251,1,2
"63",1968,"Illinois",2.09186406167839,6.08904487544685,1,2
"64",1969,"Illinois",2.15176220325946,6.16226161804998,1,2
"65",1970,"Illinois",2.26176309847379,6.24958906731744,1,2
"66",1971,"Illinois",2.26176309847379,6.16499759786886,1,2
"67",1972,"Illinois",2.17475172148416,6.09356977004514,1,2
"68",1973,"Illinois",2.34180580614733,6.22989072195335,1,2
"69",1974,"Illinois",2.46809953147162,6.27551503332571,1,2
"70",1975,"Illinois",2.36085400111802,6.38603721404972,1,2
"71",1976,"Illinois",2.33214389523559,6.36182047810258,1,2
"72",1977,"Illinois",2.29253475714054,6.41624196624852,1,2
"73",1978,"Illinois",2.29253475714054,6.43374362833886,1,2
"74",1979,"Illinois",2.37024374146786,6.51619307604296,1,2
"75",1980,"Illinois",2.36085400111802,6.47543271670409,1,2
"76",1981,"Illinois",2.35137525716348,6.41427829355076,1,2
"77",1982,"Illinois",2.17475172148416,6.39526159811545,1,2
"78",1983,"Illinois",2.27212588550934,6.34388043412633,1,2
"79",1984,"Illinois",2.19722457733622,6.3726369626471,1,2
"80",1985,"Illinois",2.07944154167984,6.38164679835163,1,2
"81",1986,"Illinois",2.18605127673809,6.4430177594089,1,2
"82",1987,"Illinois",2.11625551480255,6.29064278469819,1,2
"83",1988,"Illinois",2.15176220325946,6.40572420289764,1,2
"84",1989,"Illinois",2.19722457733622,6.40918755261165,1,2
"85",1990,"Illinois",2.3174737054878,6.44786038388469,1,2
"86",1991,"Illinois",2.42480272571829,6.48509314604545,1,2
"87",1992,"Illinois",2.43361335540045,6.42778211869891,1,2
"88",1993,"Illinois",2.43361335540045,6.3256126564651,1,2
"89",1994,"Illinois",2.45958884180371,6.33416733347983,1,2
"90",1995,"Illinois",2.33214389523559,6.25958146406492,1,2
"91",1996,"Illinois",2.30258509299405,6.19481347109401,1,2
"92",1997,"Illinois",2.21920348405499,6.14397101882275,1,2
"93",1998,"Illinois",2.12823170584927,6.08563771712523,1,2
"94",1999,"Illinois",2.04122032885964,6.14675743151402,1,2
"95",2000,"Illinois",1.97408102602201,6.11390339430056,1,2
"96",2001,"Illinois",2.30258509299405,6.19481347109401,1,2
"97",2002,"Illinois",2.02814824729229,5.87493073085203,1,2
"98",2003,"Illinois",1.96009478404727,5.79636165594929,1,2
"99",2004,"Illinois",1.80828877117927,5.76079272937298,1,2
"100",2005,"Illinois",1.79175946922805,5.84932477994686,1,2
"101",2006,"Illinois",1.80828877117927,5.6811959759834,1,2
"102",2007,"Illinois",1.77495235091167,5.57481209335924,1,2
"103",2008,"Illinois",1.82454929205105,5.54047892369801,1,2
"104",2009,"Illinois",1.79175946922805,5.33078455668554,1,2
"105",2010,"Illinois",1.70474809223843,5.41654474791269,1,2
"106",2011,"Illinois",1.80828877117927,5.43153621033426,0,2
"107",2012,"Illinois",1.79175946922805,5.31958950182358,0,2
"108",2013,"Illinois",1.70474809223843,5.09067800176979,0,2
"109",1960,"Iowa",-0.510825623765991,4.33073334028633,1,3
"110",1961,"Iowa",0.262364264467491,4.24563400976833,1,3
"111",1962,"Iowa",0.0953101798043249,4.29592393562047,1,3
"112",1963,"Iowa",0.262364264467491,4.40060302024682,1,3
"113",1964,"Iowa",0.262364264467491,4.56226268497681,1,3
"114",1965,"Iowa",0.262364264467491,4.65109911787649,0,3
"115",1966,"Iowa",0.470003629245736,4.88204405972327,0,3
"116",1967,"Iowa",0.405465108108164,5.04471460774912,0,3
"117",1968,"Iowa",0.53062825106217,5.10351828824297,0,3
"118",1969,"Iowa",0.336472236621213,5.17897060891547,0,3
"119",1970,"Iowa",0.641853886172395,5.16478597392351,0,3
"120",1971,"Iowa",0.587786664902119,5.03239678587777,0,3
"121",1972,"Iowa",0.53062825106217,5.13049025590453,0,3
"122",1973,"Iowa",0.78845736036427,5.25070151260637,0,3
"123",1974,"Iowa",0.641853886172395,5.38952824660142,0,3
"124",1975,"Iowa",0.916290731874155,5.43677410969505,0,3
"125",1976,"Iowa",0.832909122935104,5.3322355847515,0,3
"126",1977,"Iowa",0.832909122935104,5.39317289756072,0,3
"127",1978,"Iowa",0.955511445027436,5.46001095554602,0,3
"128",1979,"Iowa",0.78845736036427,5.59731023014568,0,3
"129",1980,"Iowa",0.78845736036427,5.51262196919504,0,3
"130",1981,"Iowa",0.955511445027436,5.40806823050716,0,3
"131",1982,"Iowa",0.832909122935104,5.15732967324706,0,3
"132",1983,"Iowa",0.832909122935104,5.0619619212616,0,3
"133",1984,"Iowa",0.693147180559945,5.06512347938033,0,3
"134",1985,"Iowa",0.641853886172395,5.03304888893316,0,3
"135",1986,"Iowa",0.587786664902119,5.06449196688697,0,3
"136",1987,"Iowa",0.741937344729377,5.01794186927869,0,3
"137",1988,"Iowa",0.53062825106217,5.08883014168131,0,3
"138",1989,"Iowa",0.641853886172395,5.06449196688697,0,3
"139",1990,"Iowa",0.667829372575655,5.10291057020543,0,3
"140",1991,"Iowa",0.693147180559945,5.13990762980039,0,3
"141",1992,"Iowa",0.470003629245736,5.06953293534374,0,3
"142",1993,"Iowa",0.832909122935104,5.25122575901419,0,3
"143",1994,"Iowa",0.53062825106217,5.19351225218191,0,3
"144",1995,"Iowa",0.587786664902119,5.40627450805313,0,3
"145",1996,"Iowa",0.641853886172395,5.25279685124623,0,3
"146",1997,"Iowa",0.587786664902119,5.45660234551375,0,3
"147",1998,"Iowa",0.641853886172395,5.34089781408315,0,3
"148",1999,"Iowa",0.405465108108164,5.18738580584075,0,3
"149",2000,"Iowa",0.470003629245736,5.21275947818639,0,3
"150",2001,"Iowa",0.53062825106217,5.23537756677416,0,3
"151",2002,"Iowa",0.405465108108164,5.28978103552575,0,3
"152",2003,"Iowa",0.53062825106217,5.2559316500516,0,3
"153",2004,"Iowa",0.405465108108164,5.25122575901419,0,3
"154",2005,"Iowa",0.262364264467491,5.22305488204749,0,3
"155",2006,"Iowa",0.587786664902119,5.1233685640835,0,3
"156",2007,"Iowa",0.182321556793955,5.09681299033731,0,3
"157",2008,"Iowa",0.955511445027436,4.98497554731568,0,3
"158",2009,"Iowa",0.262364264467491,4.86599480426999,0,3
"159",2010,"Iowa",0.182321556793955,4.82510860635335,0,3
"160",2011,"Iowa",0.336472236621213,4.87137322676275,0,3
"161",2012,"Iowa",0.470003629245736,4.87824610605051,0,3
"162",2013,"Iowa",0.336472236621213,4.92289637978825,0,3
"163",1960,"Massachusetts",0.336472236621213,5.35233195485428,1,4
"164",1961,"Massachusetts",0.405465108108164,5.60433039568454,1,4
"165",1962,"Massachusetts",0.587786664902119,5.71571104552148,1,4
"166",1963,"Massachusetts",0.641853886172395,5.90263333340137,1,4
"167",1964,"Massachusetts",0.693147180559945,6.11390339430056,1,4
"168",1965,"Massachusetts",0.8754687373539,6.27945907074181,1,4
"169",1966,"Massachusetts",0.8754687373539,6.31318566178319,1,4
"170",1967,"Massachusetts",1.02961941718116,6.50338956631727,1,4
"171",1968,"Massachusetts",1.25276296849537,6.69282788243927,1,4
"172",1969,"Massachusetts",1.25276296849537,6.75553606600463,1,4
"173",1970,"Massachusetts",1.25276296849537,6.77776048236595,1,4
"174",1971,"Massachusetts",1.33500106673234,6.89254011317566,1,4
"175",1972,"Massachusetts",1.30833281965018,6.87976724244197,1,4
"176",1973,"Massachusetts",1.48160454092422,7.01175486900062,1,4
"177",1974,"Massachusetts",1.48160454092422,7.21934917148023,1,4
"178",1975,"Massachusetts",1.43508452528932,7.35953128995355,1,4
"179",1976,"Massachusetts",1.19392246847243,7.17984136380936,1,4
"180",1977,"Massachusetts",1.1314021114911,7.03887125683967,1,4
"181",1978,"Massachusetts",1.30833281965018,6.99905743738892,1,4
"182",1979,"Massachusetts",1.30833281965018,7.04307257592977,1,4
"183",1980,"Massachusetts",1.41098697371026,6.95806809285573,1,4
"184",1981,"Massachusetts",1.28093384546206,6.90705503386774,1,4
"185",1982,"Massachusetts",1.33500106673234,6.87585172996913,1,4
"186",1983,"Massachusetts",1.25276296849537,6.75565250077218,1,4
"187",1984,"Massachusetts",1.28093384546206,6.73340189183736,0,4
"188",1985,"Massachusetts",1.25276296849537,6.762498266325,0,4
"189",1986,"Massachusetts",1.28093384546206,6.80959103019491,0,4
"190",1987,"Massachusetts",1.09861228866811,6.82892849843617,0,4
"191",1988,"Massachusetts",1.25276296849537,6.79402651365379,0,4
"192",1989,"Massachusetts",1.45861502269952,6.81421353457377,0,4
"193",1990,"Massachusetts",1.44691898293633,6.81859614266232,0,4
"194",1991,"Massachusetts",1.43508452528932,6.82295962727742,0,4
"195",1992,"Massachusetts",1.28093384546206,6.67266565664953,0,4
"196",1993,"Massachusetts",1.3609765531356,6.7045368964752,0,4
"197",1994,"Massachusetts",1.25276296849537,6.55250788703459,0,4
"198",1995,"Massachusetts",1.28093384546206,6.40440167005485,0,4
"199",1996,"Massachusetts",0.955511445027436,6.26947499986303,0,4
"200",1997,"Massachusetts",0.641853886172395,6.17669852534897,0,4
"201",1998,"Massachusetts",0.693147180559945,6.06262174142431,0,4
"202",1999,"Massachusetts",0.693147180559945,6.0282785202307,0,4
"203",2000,"Massachusetts",0.693147180559945,6.01028630134857,0,4
"204",2001,"Massachusetts",0.78845736036427,6.07465613799475,0,4
"205",2002,"Massachusetts",0.993251773010283,6.02586597382531,0,4
"206",2003,"Massachusetts",0.78845736036427,5.98469166282055,0,4
"207",2004,"Massachusetts",0.955511445027436,5.83976918385579,0,4
"208",2005,"Massachusetts",1.02961941718116,5.68391984555995,0,4
"209",2006,"Massachusetts",1.06471073699243,5.63121178182137,0,4
"210",2007,"Massachusetts",1.06471073699243,5.44846002497776,0,4
"211",2008,"Massachusetts",0.955511445027436,5.27402467397899,0,4
"212",2009,"Massachusetts",0.955511445027436,5.19240114095649,0,4
"213",2010,"Massachusetts",1.19392246847243,5.16478597392351,0,4
"214",2011,"Massachusetts",1.02961941718116,5.09497644253001,0,4
"215",2012,"Massachusetts",0.587786664902119,4.93447393313069,0,4
"216",2013,"Massachusetts",0.693147180559945,4.91485833870249,0,4
"217",1960,"New Jersey",0.993251773010283,5.27964410128242,1,5
"218",1961,"New Jersey",0.916290731874155,5.33078455668554,1,5
"219",1962,"New Jersey",1.09861228866811,5.45702905770286,1,5
"220",1963,"New Jersey",1.02961941718116,5.56106617245461,1,5
"221",1964,"New Jersey",1.1314021114911,5.64615336181956,1,5
"222",1965,"New Jersey",1.16315080980568,5.68391984555995,1,5
"223",1966,"New Jersey",1.25276296849537,5.80513496891649,1,5
"224",1967,"New Jersey",1.3609765531356,6.05279480225959,1,5
"225",1968,"New Jersey",1.62924053973028,6.25094002766958,1,5
"226",1969,"New Jersey",1.64865862558738,6.25575004175337,1,5
"227",1970,"New Jersey",1.7404661748405,6.32328311504785,1,5
"228",1971,"New Jersey",1.75785791755237,6.36320050247202,1,5
"229",1972,"New Jersey",1.87180217690159,6.37366102827679,1,5
"230",1973,"New Jersey",2.00148000021012,6.35036201939981,1,5
"231",1974,"New Jersey",1.91692261218206,6.30390020590095,1,5
"232",1975,"New Jersey",1.91692261218206,6.28730078381563,1,5
"233",1976,"New Jersey",1.64865862558738,6.2357823336536,1,5
"234",1977,"New Jersey",1.7227665977411,6.23734758539168,1,5
"235",1978,"New Jersey",1.68639895357023,6.32900763873069,1,5
"236",1979,"New Jersey",1.88706964903238,6.54563697537734,1,5
"237",1980,"New Jersey",1.93152141160321,6.59235936796284,1,5
"238",1981,"New Jersey",1.98787434815435,6.52693400178673,1,5
"239",1982,"New Jersey",1.87180217690159,6.44062751048187,1,5
"240",1983,"New Jersey",1.66770682055808,6.40407076336751,1,5
"241",1984,"New Jersey",1.66770682055808,6.35367414654519,1,5
"242",1985,"New Jersey",1.68639895357023,6.4987338546712,1,5
"243",1986,"New Jersey",1.64865862558738,6.65350798261659,1,5
"244",1987,"New Jersey",1.52605630349505,6.73980988813269,1,5
"245",1988,"New Jersey",1.66770682055808,6.79615310240083,1,5
"246",1989,"New Jersey",1.62924053973028,6.82350372653455,1,5
"247",1990,"New Jersey",1.63899671467564,6.82714157498789,1,5
"248",1991,"New Jersey",1.64865862558738,6.830766237454,1,5
"249",1992,"New Jersey",1.62924053973028,6.7039240387003,1,5
"250",1993,"New Jersey",1.66770682055808,6.57088296233958,1,5
"251",1994,"New Jersey",1.6094379124341,6.49223983502047,1,5
"252",1995,"New Jersey",1.62924053973028,6.44825628238149,1,5
"253",1996,"New Jersey",1.43508452528932,6.36526697470731,1,5
"254",1997,"New Jersey",1.43508452528932,6.23676090306332,1,5
"255",1998,"New Jersey",1.38629436111989,6.08541015995051,1,5
"256",1999,"New Jersey",1.25276296849537,6.07350525744419,1,5
"257",2000,"New Jersey",1.22377543162212,6.00610682384485,1,5
"258",2001,"New Jersey",1.3609765531356,6.09356977004514,1,5
"259",2002,"New Jersey",1.38629436111989,6.0330862217988,1,5
"260",2003,"New Jersey",1.54756250871601,5.99246404744107,1,5
"261",2004,"New Jersey",1.50407739677627,5.85478534819273,1,5
"262",2005,"New Jersey",1.56861591791385,5.7623657987551,1,5
"263",2006,"New Jersey",1.58923520511658,5.64685932725658,1,5
"264",2007,"New Jersey",1.48160454092422,5.53220301439415,0,5
"265",2008,"New Jersey",1.45861502269952,5.4506091768903,0,5
"266",2009,"New Jersey",1.30833281965018,5.18178355029209,0,5
"267",2010,"New Jersey",1.43508452528932,5.17501915020354,0,5
"268",2011,"New Jersey",1.45861502269952,5.28371121415867,0,5
"269",2012,"New Jersey",1.48160454092422,5.2252088947274,0,5
"270",2013,"New Jersey",1.50407739677627,5.0401940963378,0,5
"271",1960,"New Mexico",2.00148000021012,5.57367378930918,1,6
"272",1961,"New Mexico",1.91692261218206,5.39816270151775,1,6
"273",1962,"New Mexico",1.84054963339749,5.41343017364854,1,6
"274",1963,"New Mexico",1.7227665977411,5.44673737166631,1,6
